date,idx,exchange_rate_m2,interest_rate_m2,inflation_rate_m2,money_supply_m2
2006-02-01,1216.14,-0.3367622307278285,2.8529997097880533,3.163728725300019,-1.3790151471397334
2006-03-01,1322.97,-0.4661868729863899,2.8529997097880533,3.139882460028649,-1.38517759582112
2006-04-01,1464.4,-0.727789873296248,2.8529997097880533,3.405172161172638,-1.3829459433713736
2006-05-01,1330,-0.8104013470783085,2.8529997097880533,2.7553614325278106,-1.3821771142887922
2006-06-01,1310.26,-0.8792442418966921,2.8529997097880533,2.6540148051244885,-1.3834579709366173
2006-07-01,1351.65,-1.0224374631189301,2.7214914005020483,2.713630468302913,-1.3482123565493889
2006-08-01,1444.49,-0.7608344628090722,2.7214914005020483,2.6927649861904643,-1.3356716198744971
2006-09-01,1534,-0.8131550628710438,2.5899830912160433,2.5794952261514577,-1.3395858736771062
2006-10-01,1582.62,-0.8572145155548093,2.326966472644033,2.5049756471784272,-1.3228323317423327
2006-11-01,1718.96,-0.854460799762074,2.0639498540720234,2.400648236616184,-1.306557732514741
2006-12-01,1805.52,-0.7784582438825783,1.800933235500013,-0.0614786526527506,-1.279238304837485
2007-01-01,1757.26,-0.846199652383868,1.5379166169280027,-0.36551853486271596,-1.2693798048697544
2007-02-01,1740.97,-0.8393153629020296,1.2748999983559932,0.03092562527380765,-1.2374347989415586
2007-03-01,1830.92,-0.9315648419586637,1.143391689069988,-0.07042100212951413,-1.248885310769839
2007-04-01,1999.17,-0.8599682313475447,1.0118833797839828,-0.058497869493829284,-1.2478722839253722
2007-05-01,2084.32,-0.8324310734201912,0.8803750704979777,0.007079360002437552,-1.2399996631760715
2007-06-01,2139.28,-0.84344593659113265,0.8803750704979777,-0.0614786526527506,-1.2348967176873813
2007-07-01,2348.67,-0.8583160018719035,0.7488667612119726,-0.1449405811025449,-1.2267420879098387
2007-08-01,2194.34,-1.0257419220702126,0.6173584519259682,-0.21647937691665436,-1.180651729690749
2007-09-01,2359.21,-0.8935635640189159,0.485850142639963,-0.13003666530793875,-1.1647457903101328
2007-10-01,2643.49,-0.7724000691385606,0.485850142639963,0.004098576843516652,-1.1503452119713329
2007-11-01,2688.33,-0.6903393385150473,0.485850142639963,0.13525303583605075,-1.1315703427559205
2007-12-01,2745.83,-0.8484026250180562,0.485850142639963,0.11438755372360196,-1.1182087865072075
2008-01-01,2627.25,-0.8610697176646388,0.485850142639963,0.06371424002194127,-1.0979450986790094
2008-02-01,2721.94,-0.7063108901129123,0.3543418333539579,0.027944842114886338,-1.0269765026668023
2008-03-01,2447.3,-0.7002527153688944,0.3543418333539579,0.2574651453518209,-1.0688028528694857
2008-04-01,2304.52,-0.7812119596753138,0.3543418333539579,0.26938827798750575,-1.0631429789367537
2008-05-01,2444.35,-0.8450981660667738,0.3543418333539579,0.4989085812244403,-1.0705161758762627
2008-06-01,2349.11,-0.7944297954804433,0.3543418333539579,0.7343904507792175,-1.0568875775589073
2008-07-01,2304.51,-0.7762552712483901,0.485850142639963,1.157661659346032,-1.0332224512280597
2008-08-01,2165.94,-0.7332973048817186,0.6173584519259682,1.3514125646759116,-0.9846601814709165
2008-09-01,1832.51,-0.7856179049436903,0.7488667612119726,1.6107406995020586,-0.9983124118297448
2008-10-01,1256.7,-0.8594174881889977,0.8803750704979777,1.5958367837074523,-1.00086388457409
2008-11-01,1241.54,-0.814256549188138,1.0118833797839828,1.682279495316168,-0.925770709590166
2008-12-01,1355.41,-0.5983652310376866,1.143391689069988,1.5719905184360827,-0.8987112343691107
2009-01-01,1332.67,0.08731000135341514,1.143391689069988,1.5451634700057917,-0.8683574525667489
2009-02-01,1285.48,0.8715682591244424,1.0118833797839828,1.3603549141526756,-0.8330543335452701
2009-03-01,1406.65,0.1699214751354756,0.7488667612119726,0.7969868971165635,-0.8501432535352783
2009-04-01,1722.77,0.5829788440457778,0.485850142639963,0.6270822570580531,-0.8296124684970076
2009-05-01,1916.83,0.7608688842564814,0.22283352406795276,0.4243890022514099,-0.8165801538500934
2009-06-01,2026.78,0.5389193913620123,0.0913252147819476,0.24256122955721474,-0.8198330177080038
2009-07-01,2323.24,0.007452243364090037,-0.040183094504057534,-0.13599823162578117,-0.8084529529953537
2009-08-01,2341.54,-0.20843907478636128,-0.17169140379006195,-0.8484054066079549,-0.7687015748074525
2009-09-01,2467.59,-0.21284502005473782,-0.3031997130760671,-1.1285990235465504,-0.7817640833260217
2009-10-01,2367.7,-0.41386627292441824,-0.43470802236207223,-1.1166758909108656,-0.7547100355971579
2009-11-01,2415.84,-0.28719534645859224,-0.43470802236207223,-1.0928296256394956,-0.7364218919079188
2009-12-01,2534.36,-0.5598132099393918,-0.43470802236207223,-1.1703299877714475,-0.7340531578629357
2010-01-01,2610.8,-0.5680743573175978,-0.43470802236207223,-1.2180225183141873,-0.7020010594001322
2010-02-01,2549.03,-0.6369172521359815,-0.43470802236207223,-1.1077335414341019,-0.6396302490845125
2010-03-01,2777.3,-0.7222824417107773,-0.43470802236207223,-0.8275399244955064,-0.6928211928900286
2010-04-01,2971.25,-0.6864841364052178,-0.43470802236207223,-0.8007128760652151,-0.6986337140559806
2010-05-01,2796.96,-0.7316450754060775,-0.43470802236207223,-0.913982636104222,-0.6627116639909824
2010-06-01,2913.68,-0.86272194714028,-0.43470802236207223,-0.7709050444760028,-0.6596073275137286
2010-07-01,3069.28,-0.8875053892748982,-0.43470802236207223,-0.6963854655029723,-0.6381726641532072
2010-08-01,3081.88,-0.7883716207364256,-0.43470802236207223,-0.4310957643589828,-0.5689226847250668
2010-09-01,3501.3,-0.8522578271278857,-0.43470802236207223,-0.08234413476519918,-0.5796008384192394
2010-10-01,3635.32,-0.9381737598612285,-0.43470802236207223,-0.016766905268932132,-0.5647357801826389
2010-11-01,3531.21,-0.8853024166407099,-0.43470802236207223,-0.20753702743989064,-0.5344118377713105
2010-12-01,3703.51,-0.9475363935565287,-0.43470802236207223,-0.2462872085058667,-0.5077144054256179
2011-01-01,3409.17,-0.9475363935565287,-0.43470802236207223,-0.04955552001706576,-0.4770235598157301
2011-02-01,3470.35,-0.886403902957804,-0.43470802236207223,0.13823381899497164,-0.37981793876715064
2011-03-01,3678.67,-0.91724551983644,-0.43470802236207223,0.15611851794849912,-0.4070159292606251
2011-04-01,3819.62,-0.8808964713723333,-0.3031997130760671,0.10246442108791712,-0.4200039495844721
2011-05-01,3836.97,-1.0075673978381594,-0.3031997130760671,0.045829541068413804,-0.39545358273474845
2011-06-01,3888.57,-1.0698013747539783,-0.3031997130760671,-0.10022883371872644,-0.4087493867667369
2011-07-01,4130.8,-1.1513113622189446,-0.3031997130760671,-0.15388293057930866,-0.3766038314572558
2011-08-01,3841.73,-1.1573695369629624,-0.3031997130760671,-0.2850373895718427,-0.3391881418430116
2011-09-01,3549.03,-1.1447024443163798,-0.3031997130760671,-0.5622502233515169,-0.30628263522119586
2011-10-01,3790.85,-1.1898633833172394,-0.3031997130760671,-0.5085961264909349,-0.2615474879297514
2011-11-01,3715.08,-1.1579202801215094,-0.3031997130760671,-0.5622502233515169,-0.2442285809121301
2011-12-01,3821.99,-0.9453334209223405,-0.43470802236207223,-0.6188851033710202,-0.21708680316797216
2012-01-01,3941.69,-0.9629572019958467,-0.6977246409340825,-0.6993662486618933,-0.17632047606289783
2012-02-01,3985.21,-0.8572145155548093,-0.6977246409340825,-0.8066744423830576,-0.05998678918440104
2012-03-01,4121.55,-0.8351847892129266,-0.6977246409340825,-0.8484054066079549,-0.0758144592436592
2012-04-01,4180.73,-0.8919113345432748,-0.8292329502200873,-0.875232455038246,-0.07984922858043252
2012-05-01,3832.82,-0.8500548544936974,-0.8292329502200873,-0.7530203455224755,-0.03086037684266394
2012-06-01,3955.58,-0.814256549188138,-0.8292329502200873,-0.5950388380996505,-0.018716737237986773
2012-07-01,4142.34,-0.7977342544317259,-0.8292329502200873,-0.6099427538942567,0.03237890311973329
2012-08-01,4060.33,-0.720630212235136,-0.8292329502200873,-0.5860964886228868,0.07831306142203504
2012-09-01,4262.56,-0.6831796774539354,-0.8292329502200873,-0.577154139146123,0.08189697867159028
2012-10-01,4350.29,-0.6462798858312817,-0.8292329502200873,-0.5711925728282806,0.10886329638516012
2012-11-01,4276.14,-0.5818429362812745,-0.8292329502200873,-0.6516737181191538,0.13770287876219442
2012-12-01,4316.69,-0.5774369910128979,-0.8292329502200873,-0.5622502233515169,0.1662691959663318
2013-01-01,4453.7,-0.5581609804637505,-0.8292329502200873,-0.6486929349602325,0.2005081956696798
2013-02-01,4795.79,-0.5746832752201626,-0.8292329502200873,-0.6546545012780751,0.2789659904356385
2013-03-01,4940.99,-0.5267686204265676,-0.8292329502200873,-0.5741733559872019,0.24846616261697504
2013-04-01,5034.07,-0.5185074730483615,-0.8292329502200873,-0.3535954022270309,0.2576283838694457
2013-05-01,5068.63,-0.5306238225363971,-0.8292329502200873,-0.17772919585067853,0.2907988765722959
2013-06-01,4818.9,-0.4992314624992141,-0.8292329502200873,-0.276095040095079,0.32104718857356446
2013-07-01,4610.38,-0.5019851782919494,-0.8292329502200873,-0.3059028716842913,0.3725468029255675
2013-08-01,4195.09,-0.45737498244963676,-0.6977246409340825,-0.17772919585067853,0.36236433917863403
2013-09-01,4316.18,-0.3896335739483472,-0.43470802236207223,0.6300630402169743,0.4357772287497598
2013-10-01,4510.63,-0.19467049582268453,-0.17169140379006195,0.6837171370775568,0.4325051362874377
2013-11-01,4256.44,0.15450066669615764,-0.040183094504057534,0.5674665938796288,0.4968321361000502
2013-12-01,4274.18,0.5240493260812413,-0.040183094504057534,0.5436203286082587,0.49115163139511236
2014-01-01,4418.76,0.39242171118849173,0.0913252147819476,0.558524244402865,0.5220149593983632
2014-02-01,4620.22,0.718461661048357,0.0913252147819476,0.5615050275617862,0.6121004196528296
2014-03-01,4768.28,0.8814816359782895,0.0913252147819476,0.5138124970190464,0.5506097925992108
2014-04-01,4840.15,0.8864383244052132,0.0913252147819476,0.37371568854974885,0.5369907258719161
2014-05-01,4893.91,0.5257015555568826,0.0913252147819476,0.24554201271613604,0.5507525852711366
2014-06-01,4878.58,0.34671002902908493,0.0913252147819476,0.22467653060368728,0.6053834293635895
2014-07-01,5088.8,0.4932077092026055,0.0913252147819476,0.24554201271613604,0.6519172034541801
2014-08-01,5136.86,0.6050085703876606,0.0913252147819476,0.06073345686301996,0.712577888965969
2014-09-01,5137.58,0.6369516735833907,0.0913252147819476,-0.5860964886228868,0.7357732969631563
2014-10-01,5089.55,0.5229478397641473,0.0913252147819476,-0.7470587792046331,0.7350741745255727
2014-11-01,5149.89,0.5884862756312486,0.0913252147819476,-0.5860964886228868,0.8324592100330134
2014-12-01,5226.95,0.8517415054167479,0.0913252147819476,-0.4966729938552498,0.8437570667507267
2015-01-01,5289.4,0.8060298232573411,0.0913252147819476,-0.07936335160627786,0.8848618598311214
2015-02-01,5450.29,0.8935979854663252,0.22283352406795276,0.5555434612439436,0.9610016349130978
2015-03-01,5518.68,1.0092540487612098,0.22283352406795276,0.13823381899497164,0.9621827722232549
2015-04-01,5086.43,1.1337220025928476,0.22283352406795276,-0.0614786526527506,0.9962892040512874
2015-05-01,5216.38,1.2950897480471388,0.0913252147819476,-0.0346516042224596,1.018533595680833
2015-06-01,4910.66,1.3226269059744924,0.0913252147819476,0.08756050529331096,1.0416535465695977
2015-07-01,4802.53,1.3105105564864568,0.0913252147819476,0.19486869901447496,1.0516248107618886
2015-08-01,4509.61,1.4256158766227944,0.0913252147819476,0.2276573137626086,1.1071067391959424
2015-09-01,4223.91,1.4812409356360485,0.0913252147819476,0.2276573137626086,1.1184553102746564
2015-10-01,4455.18,1.5699105841621266,0.0913252147819476,0.2038110484912389,1.1427781399517336
2015-11-01,4446.46,1.8942983045463506,0.0913252147819476,0.0994836379289958,1.2251107072563474
2015-12-01,4593.01,2.2098741343938215,0.0913252147819476,-0.07340178528843544,1.1734943191100802
2016-01-01,4615.16,1.67455178428607,0.0913252147819476,-0.47878829490172253,1.180778163300781
2016-02-01,4770.96,1.7439454222630006,0.0913252147819476,-0.9378289013755917,1.2567753583992043
2016-03-01,4845.37,1.793512306532237,-0.040183094504057534,-0.7023470318208147,1.2170428149483572
2016-04-01,4838.58,1.68391441798137,-0.17169140379006195,-0.6188851033710202,1.2356254138743472
2016-05-01,4796.87,1.501067689343743,-0.3031997130760671,-0.6099427538942567,1.2670728235372917
2016-06-01,5016.65,1.4090935818663823,-0.3031997130760671,-0.8633093224025611,1.282831732233212
2016-07-01,5215.99,1.4046876365980059,-0.3031997130760671,-0.9437904676934341,1.3081841469384807
2016-08-01,5386.08,1.6684936095420522,-0.43470802236207223,-0.9080210697863793,1.4053822687525661
2016-09-01,5364.8,1.3936727734270644,-0.43470802236207223,-0.979559865600489,1.3998117633233362
2016-10-01,5422.54,1.343004402840734,-1.0922495687920977,-1.1047527582751806,1.4121374484208256
2016-11-01,5148.91,1.4470948598061302,-1.2237578780781024,-1.021290829825386,1.405523690766086
2016-12-01,5296.71,1.3044523817424392,-1.3552661873641074,-0.9497520340112767,1.437701180840944
2017-01-01,5294.1,1.318771703864663,-1.3552661873641074,-0.8692708887204035,1.5087330083187853
2017-02-01,5386.69,1.6194774684313629,-1.3552661873641074,-1.036194745619992,1.6161214397175732
2017-03-01,5568.11,1.566055382052297,-1.3552661873641074,-0.8960979371506945,1.5624808017948717
2017-04-01,5685.3,1.4911543124898956,-1.3552661873641074,-0.7947513097473727,1.5672369628296428
2017-05-01,5738.16,1.4977632303924606,-1.3552661873641074,-0.8603285392436398,1.6260994863057672
2017-06-01,5829.71,1.477385733526219,-1.3552661873641074,-0.693404682344051,1.6388109566029527
2017-07-01,5840.94,1.4729797882578424,-1.3552661873641074,-0.6457121518013114,1.711747203652267
2017-08-01,5864.06,1.470226072465107,-1.3552661873641074,-0.6337890191656264,1.7895719354139052
2017-09-01,5900.85,1.477936476684766,-1.3552661873641074,-0.7798473939527666,1.7524798629755896
2017-10-01,6005.78,1.4740812745749365,-1.4867744966501126,-0.7977320929062941,1.7843032584183667
2017-11-01,5952.14,1.4889513398557075,-1.6182828059361174,-0.8275399244955064,1.812065259090978
